,z_score_daily
2021-02-01,-0.798
2021-02-02,-0.708
2021-02-03,-0.691
2021-02-04,-0.688
2021-02-05,-0.636
2021-02-06,-0.662
2021-02-07,-0.757
2021-02-08,-0.801
2021-02-09,-0.733
2021-02-10,-0.719
2021-02-11,-0.687
2021-02-12,-0.727
2021-02-13,-0.673
2021-02-14,-0.736
2021-02-15,-0.789
2021-02-16,-0.708
2021-02-17,-0.718
2021-02-18,-0.676
2021-02-19,-0.64
2021-02-20,-0.692
2021-02-21,-0.663
2021-02-22,-0.78
2021-02-23,-0.76
2021-02-24,-0.717
2021-02-25,-0.694
2021-02-26,-0.637
2021-02-27,-0.652
2021-02-28,-0.724
2021-03-01,-0.749
2021-03-02,-0.767
2021-03-03,-0.717
2021-03-04,-0.701
2021-03-05,-0.645
2021-03-06,-0.692
2021-03-07,-0.754
2021-03-08,-0.751
2021-03-09,-0.744
2021-03-10,-0.719
2021-03-11,-0.715
2021-03-12,-0.64
2021-03-13,-0.652
2021-03-14,-0.738
2021-03-15,-0.795
2021-03-16,-0.759
2021-03-17,-0.697
2021-03-18,-0.689
2021-03-19,-0.64
2021-03-20,-0.651
2021-03-21,-0.724
2021-03-22,-0.75
2021-03-23,-0.736
2021-03-24,-0.679
2021-03-25,-0.69
2021-03-26,-0.654
2021-03-27,-0.672
2021-03-28,-0.677
2021-03-29,-0.749
2021-03-30,-0.76
2021-03-31,-0.678
2021-04-01,-0.633
2021-04-02,-0.639
2021-04-03,-0.646
2021-04-04,-0.767
2021-04-05,-0.703
2021-04-06,-0.691
2021-04-07,-0.718
2021-04-08,-0.682
2021-04-09,-0.638
2021-04-10,-0.652
2021-04-11,-0.736
2021-04-12,-0.795
2021-04-13,-0.737
2021-04-14,-0.696
2021-04-15,-0.702
2021-04-16,-0.643
2021-04-17,-0.652
2021-04-18,-0.663
2021-04-19,-0.798
2021-04-20,-0.691
2021-04-21,-0.715
2021-04-22,-0.711
2021-04-23,-0.636
2021-04-24,-0.646
2021-04-25,-0.724
2021-04-26,-0.75
2021-04-27,-0.709
2021-04-28,-0.716
2021-04-29,-0.711
2021-04-30,-0.641
2021-05-01,-0.673
2021-05-02,-0.756
2021-05-03,-0.749
2021-05-04,-0.709
2021-05-05,-0.69
2021-05-06,-0.689
2021-05-07,-0.64
2021-05-08,-0.673
2021-05-09,-0.757
2021-05-10,-0.702
2021-05-11,-0.737
2021-05-12,-0.715
2021-05-13,-0.715
2021-05-14,-0.681
2021-05-15,-0.661
2021-05-16,-0.737
2021-05-17,-0.752
2021-05-18,-0.732
2021-05-19,-0.722
2021-05-20,-0.675
2021-05-21,-0.636
2021-05-22,-0.693
2021-05-23,-0.677
2021-05-24,-0.781
2021-05-25,-0.759
2021-05-26,-0.715
2021-05-27,-0.701
2021-05-28,-0.641
2021-05-29,-0.673
2021-05-30,-0.723
2021-05-31,-0.806
2021-06-01,-0.736
2021-06-02,-0.677
2021-06-03,-0.695
2021-06-04,-0.645
2021-06-05,-0.687
2021-06-06,-0.735
2021-06-07,-0.789
2021-06-08,-0.734
2021-06-09,-0.72
2021-06-10,-0.705
2021-06-11,-0.638
2021-06-12,-0.672
2021-06-13,-0.723
2021-06-14,-0.739
2021-06-15,-0.735
2021-06-16,-0.709
2021-06-17,-0.693
2021-06-18,-0.727
2021-06-19,-0.672
2021-06-20,-0.757
2021-06-21,-0.781
2021-06-22,-0.691
2021-06-23,-0.734
2021-06-24,-0.688
2021-06-25,-0.673
2021-06-26,-0.646
2021-06-27,-0.663
2021-06-28,-0.795
2021-06-29,-0.709
2021-06-30,-0.716
2021-07-01,-0.688
2021-07-02,-0.674
2021-07-03,-0.652
2021-07-04,-0.662
2021-07-05,-0.803
2021-07-06,-0.745
2021-07-07,-0.696
2021-07-08,-0.675
2021-07-09,-0.636
2021-07-10,-0.672
2021-07-11,-0.881
2021-07-12,-0.739
2021-07-13,-0.686
2021-07-14,-0.735
2021-07-15,-0.701
2021-07-16,-0.726
2021-07-17,-0.673
2021-07-18,-0.747
2021-07-19,-0.782
2021-07-20,-0.78
2021-07-21,-0.719
2021-07-22,-0.633
2021-07-23,-0.654
2021-07-24,-0.674
2021-07-25,-0.747
2021-07-26,-0.798
2021-07-27,-0.737
2021-07-28,-0.722
2021-07-29,-0.689
2021-07-30,-0.68
2021-07-31,-0.661
2021-08-01,-0.735
2021-08-02,-0.749
2021-08-03,-0.709
2021-08-04,-0.72
2021-08-05,-0.715
2021-08-06,-0.645
2021-08-07,-0.686
2021-08-08,-0.724
2021-08-09,-0.779
2021-08-10,-0.709
2021-08-11,-0.721
2021-08-12,-0.711
2021-08-13,-0.68
2021-08-14,-0.669
2021-08-15,-0.737
2021-08-16,-0.781
2021-08-17,-0.691
2021-08-18,-0.736
2021-08-19,-0.702
2021-08-20,-0.643
2021-08-21,-0.669
2021-08-22,-0.678
2021-08-23,-0.749
2021-08-24,-0.759
2021-08-25,-0.72
2021-08-26,-0.688
2021-08-27,-0.643
2021-08-28,-0.631
2021-08-29,-0.754
2021-08-30,-0.779
2021-08-31,-0.733
2021-09-01,-0.678
2021-09-02,-0.713
2021-09-03,-0.673
2021-09-04,-0.631
2021-09-05,-0.736
2021-09-06,-0.801
2021-09-07,-0.706
2021-09-08,-0.72
2021-09-09,-0.632
2021-09-10,-0.641
2021-09-11,-0.631
2021-09-12,-0.737
2021-09-13,-0.802
2021-09-14,-0.735
2021-09-15,-0.691
2021-09-16,-0.675
2021-09-17,-0.68
2021-09-18,-0.652
2021-09-19,-0.737
2021-09-20,-0.749
2021-09-21,-0.707
2021-09-22,-0.719
2021-09-23,-0.676
2021-09-24,-0.654
2021-09-25,-0.631
2021-09-26,-0.723
2021-09-27,-0.794
2021-09-28,-0.707
2021-09-29,-0.721
2021-09-30,-0.694
2021-10-01,-0.727
2021-10-02,-0.686
2021-10-03,-0.736
2021-10-04,-0.738
2021-10-05,-0.779
2021-10-06,-0.709
2021-10-07,-0.682
2021-10-08,-0.637
2021-10-09,-0.652
2021-10-10,-0.736
2021-10-11,-0.75
2021-10-12,-0.734
2021-10-13,-0.72
2021-10-14,-0.632
2021-10-15,-0.68
2021-10-16,-0.668
2021-10-17,-0.663
2021-10-18,-0.788
2021-10-19,-0.769
2021-10-20,-0.719
2021-10-21,-0.68
2021-10-22,-0.637
2021-10-23,-0.674
2021-10-24,-0.768
2021-10-25,-0.793
2021-10-26,-0.738
2021-10-27,-0.698
2021-10-28,-0.694
2021-10-29,-0.637
2021-10-30,-0.651
2021-10-31,-0.754
2021-11-01,-0.805
2021-11-02,-0.69
2021-11-03,-0.71
2021-11-04,-0.714
2021-11-05,-0.636
2021-11-06,-0.671
2021-11-07,-0.881
2021-11-08,-0.802
2021-11-09,-0.735
2021-11-10,-0.705
2021-11-11,-0.632
2021-11-12,-0.673
2021-11-13,-0.651
2021-11-14,-0.753
2021-11-15,-0.779
2021-11-16,-0.686
2021-11-17,-0.697
2021-11-18,-0.713
2021-11-19,-0.64
2021-11-20,-0.652
2021-11-21,-0.724
2021-11-22,-0.798
2021-11-23,-0.686
2021-11-24,-0.707
2021-11-25,-0.688
2021-11-26,-0.68
2021-11-27,-0.646
2021-11-28,-0.767
2021-11-29,-0.781
2021-11-30,-0.737
2021-12-01,-0.72
2021-12-02,-0.694
2021-12-03,-0.64
2021-12-04,-0.687
2021-12-05,-0.881
2021-12-06,-0.738
2021-12-07,-0.687
2021-12-08,-0.721
2021-12-09,-0.704
2021-12-10,-0.636
2021-12-11,-0.672
2021-12-12,-0.736
2021-12-13,-0.796
2021-12-14,-0.767
2021-12-15,-0.72
2021-12-16,-0.71
2021-12-17,-0.648
2021-12-18,-0.687
2021-12-19,-0.677
2021-12-20,-0.739
2021-12-21,-0.744
2021-12-22,-0.691
2021-12-23,-0.712
2021-12-24,-0.638
2021-12-25,-0.631
2021-12-26,-0.724
2021-12-27,-0.799
2021-12-28,-0.734
2021-12-29,-0.739
2021-12-30,-0.633
2021-12-31,-0.637
2022-01-01,-0.669
2022-01-02,-0.664
2022-01-03,-0.804
2022-01-04,-0.686
2022-01-05,-0.72
2022-01-06,-0.675
2022-01-07,-0.638
2022-01-08,-0.652
2022-01-09,-0.748
2022-01-10,-0.804
2022-01-11,-0.738
2022-01-12,-0.709
2022-01-13,-0.705
2022-01-14,-0.643
2022-01-15,-0.674
2022-01-16,-0.724
2022-01-17,-0.778
2022-01-18,-0.78
2022-01-19,-0.705
2022-01-20,-0.681
2022-01-21,-0.68
2022-01-22,-0.692
2022-01-23,-0.754
2022-01-24,-0.798
2022-01-25,-0.768
2022-01-26,-0.71
2022-01-27,-0.693
2022-01-28,-0.64
2022-01-29,-0.687
2022-01-30,-0.754
2022-01-31,-0.782
2022-02-01,-0.759
